Category,Field Name,Data Type,Priority,Mutable,Synced,Range/Example Values,What It Is,Key Use Cases
Core Identifiers,Z_PK,INTEGER,VERY LOW,No,No,"Sequential (1, 2, 3...)","Internal database row ID","Internal use only, skip for external apps"
Core Identifiers,ZUUID,VARCHAR,CRITICAL,No,Yes,"36 chars: CF23A50B-4423-446B-BAE8-2D5A977CA666","Unique identifier across all devices","Track photos across devices, prevent duplicates, link to files, cloud sync"
Core Identifiers,ZFILENAME,VARCHAR,HIGH,No,Yes,"UUID.extension: CF23A50B...MP4","Internal filename in library","Locate file in Masters folder, export with metadata"
Date/Time,ZDATECREATED,TIMESTAMP,CRITICAL,No,Yes,"383581230 (needs conversion)","ACTUAL capture time - when photo was taken","Timeline building, clustering into days, accurate event dating, map timestamps"
Date/Time,ZADDEDDATE,TIMESTAMP,MEDIUM,No,Yes,"794039015.96 (with fractional seconds)","When photo was imported to library","Recently added inbox, batch import detection, storage timeline"
Date/Time,ZMODIFICATIONDATE,TIMESTAMP,MEDIUM,No,Yes,"796849588.99","Last time metadata or edits were changed","Recently edited collection, find photos being worked on, sync detection"
Date/Time,ZLASTSHAREDDATE,TIMESTAMP,LOW,No,Yes,"795000000.00","Last time user shared this photo","Frequently shared photos, social analytics, sharing activity"
Date/Time,ZCLOUDBATCHPUBLISHDATE,TIMESTAMP,LOW,No,Yes,"796000000.00","When uploaded to iCloud Photos","Cloud sync tracking, backup verification"
Date/Time,ZCLOUDLASTVIEWEDCOMMENTDATE,TIMESTAMP,VERY LOW,No,Yes,"796500000.00","Last time viewed comments on shared album","Notification tracking, engagement in shared albums"
Date/Time,ZADJUSTMENTTIMESTAMP,TIMESTAMP,MEDIUM,No,Yes,"796800000.00","When edits/image adjustments were applied","Show edited badge, edit timeline, before/after comparison"
Date/Time,ZTRASHEDDATE,TIMESTAMP,MEDIUM,Yes,Yes,"796900000.00 (NULL if not deleted)","When photo was moved to trash","Trash recovery, deletion history, auto-empty old trash"
